user_id,tsne_x,tsne_y,cluster,user_bias,n_ratings,avg_rating,rating_std
934,-0.6192202,1.9236168,0,-0.08129695494321657,174,3.7011494252873565,0.9690582106836048
933,-3.0031116,2.6085587,2,-0.9217590296571927,184,2.6467391304347827,1.196621024773669
935,3.5773034,-0.24331644,4,0.2669113373997706,39,3.923076923076923,0.8701063269755684
938,0.28512317,-2.7952824,0,-0.08760678328951427,108,3.2685185185185186,1.2425966291727295
940,2.3061905,-1.356663,0,-0.30634353268136744,107,3.457943925233645,1.0120069154042164
888,-0.11216297,-1.6234789,5,0.38800180506026527,20,4.3,0.5712405705774792
925,0.9255771,-1.1101947,4,-0.2051257378028891,32,3.125,0.9069623173877129
942,1.1087674,-0.33070415,4,0.3898526420993159,79,4.265822784810126,0.7630717404102042
937,-0.5199474,2.6615229,5,-0.3608728746948638,40,3.375,1.21291131009396
926,-1.3746334,-0.13422444,5,-0.31831567269481487,20,3.3,0.9233805168766387
943,-3.6217835,-3.5381758,1,-0.20345031843483613,168,3.4107142857142856,1.2588862920540684
939,1.925151,0.44536126,4,0.8700809518291207,49,4.26530612244898,0.9741558354989898
936,-2.7494903,-1.1475416,2,0.25598928832045886,142,3.7464788732394365,0.963420470561319
930,1.6676681,2.6425278,5,-0.6773120316095612,63,2.9682539682539684,1.1211781529216656
920,-0.8350244,-0.48781598,5,-0.3834253257032805,26,3.230769230769231,0.8152394645841089
941,-1.3915474,0.15619393,3,0.2775077818953518,22,4.045454545454546,0.898531750891034
